id,url,name,address1,address2,phone,fax,imgLink,imgMapLink,email,direction,lon,lat
0,https://www.heviva.ch/institutions/detail/ems/5-de-coeur-cat.html,"5 DE COEUR, CAT",Place de la Croix-Blanche 3,1066 Epalinges,021.784.10.54,021.784.10.54,https://www.heviva.ch/typo3temp/assets/_processed_/e/4/csm_5_DE_COEUR_70928363da.png,https://www.heviva.ch/typo3temp/assets/_processed_/2/b/csm_5-DE-COEUR_CAT_6822c35261.jpg,[email],Madalina Martin,6.670779406914439,46.5479847
1,https://www.heviva.ch/institutions/detail/ems/alexandra-cpse.html,ALEXANDRA CPSE,CHP Alexandra. Route Fin-du-Craux 47,1822 Chernex,021/964.32.78,021/964.32.55,https://www.heviva.ch/typo3temp/assets/_processed_/9/2/csm_ALEXANDRA_EXT_S_01_1a4dc3912d.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/b/6/csm_ALEXANDRA-CPSE_ae15cf164e.jpg,[email],François Ayer,undefined,
2,https://www.heviva.ch/institutions/detail/ems/aubepines-ems-les.html,"AUBEPINES, EMS LES",Chemin des Aub&#xE9;pines 4,1004 Lausanne,021 648 44 11,021 648 43 30,https://www.heviva.ch/typo3temp/assets/_processed_/f/f/csm_AUBEPINES_EXTERIEUR_02_3187ab5fb9.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/6/f/csm_AUBEPINES_EMS-LES_86ad4eb789.jpg,[email],Dario Caffaro,undefined,
3,https://www.heviva.ch/institutions/detail/ems/aubonne-cat-de-lhopital-d.html,"AUBONNE, CAT Mémoire",Rue Tr&#xE9;velin 67,1170 Aubonne,079 172 84 51,021 821 41 14,https://www.heviva.ch/typo3temp/assets/_processed_/1/0/csm_AUBONNE_CAT__1__P_4231305661.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/6/2/csm_AUBONNE_CAT-de-l_Ho__pital-d__dff0d1fd16.jpg,[email],,undefined,
4,https://www.heviva.ch/institutions/detail/ems/baumettes-cat-de-lems-les.html,"BAUMETTES, CAT de l'EMS les",Avenue des Baumettes 120,1020 Renens,021 637 55 55,021 637 55 66,https://www.heviva.ch/typo3temp/assets/_processed_/f/7/csm_BAUMETTES_CAT_P_1565f832e3.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/7/0/csm_BAUMETTES_CAT-de-l_EMS-les_720845e99a.jpg,[email],Stéphanie Bonvin,6.5897996,46.5416374
5,https://www.heviva.ch/institutions/detail/ems/baumettes-cs-de-lems-les.html,"BAUMETTES, CS de l'EMS les",Avenue des Baumettes 120,1020 Renens,021 637 55 55,021 637 55 66,https://www.heviva.ch/typo3temp/assets/_processed_/8/8/csm_Baumettes_1_7f02e9d0ce.png,https://www.heviva.ch/typo3temp/assets/_processed_/f/3/csm_BAUMETTES_CS-de-l_EMS-les_01_7af1deedd8.jpg,[email],Christian Fonjallaz,6.5897996,46.5416374
6,https://www.heviva.ch/institutions/detail/ems/baumettes-ems-les.html,"BAUMETTES, EMS LES",Avenue des Baumettes 120,1020 Renens,021 637 55 55,021 637 55 66,https://www.heviva.ch/typo3temp/assets/_processed_/f/7/csm_Baumettes_4_88816241b5.png,https://www.heviva.ch/typo3temp/assets/_processed_/4/3/csm_BAUMETTES-EMS-LES_56bd770015.jpg,[email],Christian Fonjallaz,6.5897996,46.5416374
7,https://www.heviva.ch/institutions/detail/ems/baumettes-lp-de-la-fondation-les.html,"BAUMETTES, LP de la Fondation les",Chemin d&apos;Eterpy 2/4,1020 Renens,021 637 55 55,021 637 55 66,https://www.heviva.ch/typo3temp/assets/_processed_/6/4/csm_Baumettes_5_20b3eb6e65.png,https://www.heviva.ch/typo3temp/assets/_processed_/c/1/csm_BAUMETTES_LP-de-la-Fondation_6063198969.jpg,[email],Stéphanie Bonvin,4.0082596,43.9045512
8,https://www.heviva.ch/institutions/detail/ems/beau-sejour-cs-de-lems.html,"BEAU-SEJOUR, CS de l'EMS",Rue des Communaux 2,1800 Vevey,021 925 90 00,021 925 90 09,https://www.heviva.ch/typo3temp/assets/_processed_/d/f/csm_BEAU_SEJOUR_EXT_S_01_6fafbc3766.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/5/c/csm_BEAU-SEJOUR-CS-de-l_EMS_c37d5377c1.jpg,[email],,6.8493404,46.4603156
9,https://www.heviva.ch/institutions/detail/ems/beau-sejour-ems.html,"BEAU-SEJOUR, EMS",Rue des Communaux 2,1800 Vevey,021 925 90 00,021 925 90 09,https://www.heviva.ch/typo3temp/assets/_processed_/c/0/csm_BEAU_SEJOUR_EXT_S_761d4faa2e.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/9/8/csm_BEAU-SEJOUR_EMS_e3261328cf.jpg,[email],Philippe Hirsiger,6.8493404,46.4603156
10,https://www.heviva.ch/institutions/detail/ems/beau-site-ems.html,"BEAU-SITE, EMS",Chemin du Cr&#xE9;pon 32,1815 Clarens,021 989 53 99,021 989 53 50,https://www.heviva.ch/typo3temp/assets/_processed_/8/d/csm_BEAU_SITE_EXT_14a58125c4.png,https://www.heviva.ch/typo3temp/assets/_processed_/7/4/csm_BEAU-SITE-EMS_7cfff6c04f.jpg,[email],"Yves Mottet, directeur; Anick Chevalley, responsable soins et gestion accompagnement; Mme Muriel Duffour, adjointe responsable de site",undefined,
11,https://www.heviva.ch/institutions/detail/ems/beausobre-lp-de-la-residence-de.html,"BEAUSOBRE, LP de la Résidence de",Avenue de Vertou 6,1110 Morges,021 694 30 20,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/c/d/csm_Residence_de_Beausobre_1_cfd3870acb.jpg,undefined,[email].,Alterimo services immobiliers,6.4992667,46.5146105
12,https://www.heviva.ch/institutions/detail/ems/bellevue-cat-de-lems.html,"BELLEVUE, CAT de l'EMS",Route de Burtigny 11,1268 Begnins,022 366 61 11,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/d/b/csm_catbellevue-220_e5c7465230.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/3/8/csm_BELLEVUE_CAT-de-l_EMS_f3a0f4d2c9.jpg,[email],Céline Langlet,6.245739832215517,46.44258135
13,https://www.heviva.ch/institutions/detail/ems/berges-du-leman-ems-les.html,"BERGES DU LEMAN, EMS LES","Boulevard Henri-Plumhof 3, Case postale 192",1800 Vevey 1,021 925 56 56,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/2/1/csm_BERGES_DU_LEMAN_EXT_S_b7c27cc0d0.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/6/e/csm_BERGES-DU-LEMAN_EMS-LES_5a098baa3b.jpg,[email],Roger Hartmann,undefined,
14,https://www.heviva.ch/institutions/detail/ems/bethanie-cs-de-linstitution.html,"BETHANIE, CS de l'institution",Avenue de la Vallombreuse 34,1004 Lausanne,+41 21 641 71 50,+41 21 641 72 72,https://www.heviva.ch/typo3temp/assets/_processed_/5/b/csm_BETHANIE_CS__1__P_3581782138.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/0/0/csm_BETHANIE_CS-de-l_Institution_01_0e3d6427b4.jpg,[email],Frédéric Risse,6.6141619,46.5344099
15,https://www.heviva.ch/institutions/detail/ems/bethanie-institution-de.html,"BETHANIE, INSTITUTION DE",Avenue de la Vallombreuse 34,1004  Lausanne,021 641 71 50,021 641 72 72,https://www.heviva.ch/typo3temp/assets/_processed_/a/1/csm_BETHANIE_EXTERIEUR_S_4d16ae6dd0.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/2/e/csm_BETHANIE_INSTITUTION-DE_ea6914fdd6.jpg,[email],Frédéric Risse,6.6141619,46.5344099
16,https://www.heviva.ch/institutions/detail/ems/bethanie-lp-de-la-residence-de.html,"BETHANIE, LP de la Résidence de",Avenue de la Vallombreuse 32,1004 Lausanne,021 641 71 50,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/5/2/csm_BETHANIE_LP__1__P_9e5a47242e.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/4/e/csm_BETHANIE_LP-de-la-Re__sidence-de_22c8e7b8f7.jpg,[email],"Frédéric Risse, Directeur",6.6141631547528625,46.53398975
17,https://www.heviva.ch/institutions/detail/ems/bethel-cs.html,"BETHEL, CS",Chemin de Lacuez 4,1807 Blonay,021 925 50 48,021 925 50 41,https://www.heviva.ch/typo3temp/assets/_processed_/7/c/csm_BETHEL_CS__1__abb37222eb.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/6/c/csm_BETHEL_CS_01_b2ccc6b6e0.jpg,[email],Madame Katia de La Baume,undefined,
18,https://www.heviva.ch/institutions/detail/ems/bois-gentil-site-du-petit-flon-ems.html,"BOIS GENTIL, SITE DU PETIT FLON, EMS",Chemin du Petit Flon 49,1018 Lausanne,021 512 32 00,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/1/2/csm_BOIS-GENTIL__PETIT_FLON_EXT_S_633ba9a2d7.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/a/e/csm_BOIS-GENTIL_SITE-DU-PETIT-FLON_EMS_7728f8ac5d.jpg,[email],Pierre-Yves Remy,6.6247323,46.5424262
19,https://www.heviva.ch/institutions/detail/ems/bois-gentil-site-de-sauvabelin-ems.html,"BOIS-GENTIL, SITE DE SAUVABELIN, EMS",Route du Pavement 20,1018 Lausanne,021 512 34 00,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/7/e/csm_BOIS_GENTIL__SITE_DE_SAUVABELIN__EXTERIEUR_0a0dc57b92.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/0/9/csm_BOIS-GENTIL_SITE-DE-SAUVABELIN_EMS_2cc6fc88b3.jpg,[email],Pierre-Yves Remy,6.635906254952855,46.53210765
20,https://www.heviva.ch/institutions/detail/ems/borde-foyer-de-la.html,"BORDE, FOYER DE LA",Rue de la Borde 59,1018 Lausanne,021 642 74 74,021 642 74 70,https://www.heviva.ch/typo3temp/assets/_processed_/b/d/csm_BORDE_FOYER_DE__EXTERIEUR_S_de1483b897.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/a/e/csm_BORDE_FOYER-DE-LA_d64e8f5f53.jpg,[email],Dario Caffaro,6.629861242121535,46.53188555
21,https://www.heviva.ch/institutions/detail/ems/burier-maison-de-retraite.html,"BURIER, MAISON DE RETRAITE",Avenue des Bosquets de Julie 67,1815 Clarens,021 989 2323,021 989 2324,https://www.heviva.ch/typo3temp/assets/_processed_/7/7/csm_EMSBurier.Ext_2020_3c561099c1.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/c/c/csm_BURIER_MAISON-DE-RETRAITE_d85db596ef.jpg,[email],Christine Ferrari,6.8860868,46.4465812
22,https://www.heviva.ch/institutions/detail/ems/menthue-cat-la.html,CAT LA MENTHUE,Chemin de Pardine 2,1462 Yvonand,024 430 10 15,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/7/4/csm_MENTHUE__1__01_3aa47d9a36.jpg,undefined,[email],"Karin Burla, responsable CAT / Direction : Luis Villa, directeur",undefined,
23,https://www.heviva.ch/institutions/detail/ems/verger-cat-le.html,CAT LE VERGER,Chemin de la Magnenette 2,1350 Orbe,024 442 61 53,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/b/4/csm_VERGER__3__b308bd9e50.jpg,undefined,[email],"Fabienne Zaugg, responsable de CAT / Klara Fantys, responsable pôle personne âgée/ Direction : Luis Villa, directeur",6.533295927122755,46.72924245
24,https://www.heviva.ch/institutions/detail/ems/sources-cat-les.html,CAT LES SOURCES,Route de Bellevue 57,1400 Yverdon,024 426 06 96,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/7/0/csm_SOURCES__1__eb3db2e21b.jpg,undefined,[email],"John Gallandat, responsable CAT / Klara Fantys, responsable pôle personne âgée/ Direction : Luis Villa, directeur",6.6655727,46.775683
25,https://www.heviva.ch/institutions/detail/ems/manureva-cat.html,CAT MANUREVA,"Village 52 SA, Av. de Grandson 48 - CP 1349",1401 Yverdon-les-Bains,024 425 94 46,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/5/d/csm_MANUREVA__1__2f73f7f26f.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/e/2/csm_MANUREVA_CAT_4064a22a06.jpg,[email],"John Gallandat, responsable CAT /Klara Fantys, responsable pôle personne âgée / Direction Luis Villa, directeur ",undefined,
26,https://www.heviva.ch/institutions/detail/ems/turquoise-cat.html,CAT TURQUOISE,Route de l&apos;Ancienne-Poste 42,1337 Vallorbe,021 843 00 09,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/8/2/csm_TURQUOISE__3__e77dd2a21e.jpg,undefined,[email],"Fabienne Zaugg, responsable CAT / Klara Fantys, responsable pôle personne âgée / Direction : Luis Villa, directeur",5.1749518,46.3136914
27,https://www.heviva.ch/institutions/detail/ems/cerisiers-ems-les.html,"CERISIERS, EMS LES",Rue des Cerisiers 15,1530 Payerne,026 662 89 11,026 662 81 01,https://www.heviva.ch/typo3temp/assets/_processed_/e/3/csm_CERISIERS_EXTERIEUR_8d70880ad6.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/2/b/csm_CERISIERS_EMS-LES_f9388a7922.jpg,[email],Laurent Exquis et Jean-Luc Sapin (Infirmier chef sur site),6.9448143,46.8187023
28,https://www.heviva.ch/institutions/detail/ems/champ-fleuri-epsm.html,"CHAMP-FLEURI, EPSM",Route de Champ-Fleuri 8,1823 Glion,021 966 05 40,021 966 05 41,https://www.heviva.ch/typo3temp/assets/_processed_/1/b/csm_CHAMP_FLEURI_EXT_S_9f1595b05e.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/9/5/csm_CHAMP-FLEURI_EMS_aa72e64a89.jpg,[email],Florian Rubio,undefined,
29,https://www.heviva.ch/institutions/detail/ems/champ-fleuri-lp-de-lems.html,"CHAMP-FLEURI, EPSM",Route de Champ-Fleuri 8,1823 Glion,+41 21 966 05 40,+41 21 966 05 41,https://www.heviva.ch/typo3temp/assets/_processed_/e/6/csm_CHAMP_FLEURI_EXT_S_01_738abd18bd.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/b/7/csm_CHAMPS-FLEURI_LP-de-l_EMS_ecbb2a2b4b.jpg,[email],Rubio Florian,undefined,
30,https://www.heviva.ch/institutions/detail/ems/chanella-epsm.html,"CHANELLA, EPSM",Chemin de Chanella 14,1658 Rossini&#xE8;re,026 924 20 40,026 924 20 49,https://www.heviva.ch/typo3temp/assets/_processed_/f/5/csm_CHANELLA_EXT_S_aef340c874.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/f/b/csm_CHANELLA_EMS_12a43fc464.jpg,[email],Serge Gétaz,undefined,
31,https://www.heviva.ch/institutions/detail/ems/chateau-de-corcelles-ems-le.html,"CHATEAU DE CORCELLES, EMS LE",Clos du Ch&#xE2;teau 3,1426 Corcelles-pr&#xE8;s-Concise,024 434 6230,024 434 6237,https://www.heviva.ch/typo3temp/assets/_processed_/e/d/csm_CHATEAU_DE_CORCELLES_EXTERIEUR_2255b1af2f.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/5/2/csm_CHATEAU-DE-CORCELLES_EMS-LE_448c693a23.jpg,[email]; [email],Dominique Willer,undefined,
32,https://www.heviva.ch/institutions/detail/ems/chateau-de-fechy-cs.html,"CHATEAU DE FECHY, CS",Chemin de la Crausaz 1,1173 F&#xE9;chy,021 805 03 60,021 805 03 69,https://www.heviva.ch/typo3temp/assets/_processed_/1/c/csm_FECHY_CS_P_d6825a4b2e.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/9/6/csm_CHA__TEAU-DE-FECHY_CS-du-HNM_01_cdb1326aee.jpg,[email],Christine Renevier,undefined,
33,https://www.heviva.ch/institutions/detail/ems/chateau-de-fechy-hnm.html,"CHATEAU DE FECHY, HNM",Chemin de la Crausaz 1,1173  F&#xE9;chy,021 805 03 60,021 805 03 69,https://www.heviva.ch/typo3temp/assets/_processed_/2/b/csm_2011-CHATEAU_DE_FECHY-EXTERIEUR_3489db0b19.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/0/f/csm_CHATEAU-DE-FECHY_HNM_c14f283e4b.jpg,[email],Jean-François Pasche,undefined,
34,https://www.heviva.ch/institutions/detail/ems/chateau-des-novalles-ems.html,"CHATEAU DES NOVALLES, EMS",Chemin du Paradis 1,1807 Blonay,021 943 08 00,021 943 08 99,https://www.heviva.ch/typo3temp/assets/_processed_/6/a/csm_CHATEAU_NOVALLES_EXT_S_1a6f13e996.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/3/9/csm_CHATEAU-DES-NOVALLES_EMS_385fee3d79.jpg,[email],Carole Centofanti-Federico ,6.8803099,46.4617063
35,https://www.heviva.ch/institutions/detail/ems/chateaux-les-site-dechallens.html,"CHATEAUX LES, SITE D'ECHALLENS",Route d&apos;Orbe 4,1040  Echallens,021 886 36 36,021 886 36 35,https://www.heviva.ch/typo3temp/assets/_processed_/b/3/csm_CHATEAUX_-_SITE_D_ECHALLENS__EXTERIEUR_9114c01619.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/f/d/csm_CHATEAUX-LES_SITE-D_ECHALLENS_9909c27abf.jpg,[email],Frédéric Thomas,-94.233316,38.319526
36,https://www.heviva.ch/institutions/detail/ems/chateaux-les-site-de-goumoens-la-ville.html,"CHATEAUX LES, SITE DE GOUMOENS LA VILLE",Rue du Ch&#xE2;teau 5,1376  Goumoens-la-Ville,021 886 35 35,021 886 35 34,https://www.heviva.ch/typo3temp/assets/_processed_/5/6/csm_CHATEAUX_SITE_DE_GOUMOENS_EXTERIEUR_S_473f1480ba.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/b/b/csm_CHATEAUX-LES_SITE-DE-GOUMOENS-LA-VILLE_cf450dfb7a.jpg,[email],Frédéric Thomas,undefined,
37,https://www.heviva.ch/institutions/detail/ems/chocolatiere-cs.html,"CHOCOLATIERE, CS",Rue de la Chocolati&#xE8;re 30,1026 Echandens,058 748 85 30, 058 748 85 99,https://www.heviva.ch/typo3temp/assets/_processed_/e/e/csm_CHOCOLATIERE_01_242fb765eb.jpg,undefined,[email],Sandrine Heuls,undefined,
38,https://www.heviva.ch/institutions/detail/ems/chocolatiere-ems-la.html,"CHOCOLATIERE, EMS La",Rue de la Chocolati&#xE8;re 30,1026 Echandens,058 748 85 30, 058 748 85 99,https://www.heviva.ch/typo3temp/assets/_processed_/6/6/csm_CHOCOLATIERE_201b907617.jpg,undefined,[email],Sandrine Heuls,undefined,
39,https://www.heviva.ch/institutions/detail/ems/cite-de-la-borde-lp-la.html,"CITE DE LA BORDE, LP La",Rue de la Borde 38,1018 Lausanne,021.641.62.00,021.641.62.49,https://www.heviva.ch/typo3temp/assets/_processed_/4/9/csm_CITE_DE_LA_BORDE_LP__1__369b2d9321.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/2/6/csm_CITE-DE-LA-BORDE_LP-La_933b5e0709.jpg,[email],Véronique Gafner,6.630957848776398,46.5317542
40,https://www.heviva.ch/institutions/detail/ems/cite-lp-de-la-residence-la.html,"CITE, LP de la Résidence La",Rue du Simplon 26,1800 Vevey,undefined,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/e/3/csm_CITE_LP__1__P_342ae55ec9.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/6/1/csm_CITE_LP-de-la-Re__sidence-La_77fbc5543f.jpg,[email],Henri Boiron,6.8457248,46.4596557
41,https://www.heviva.ch/institutions/detail/ems/clair-vully-cat-de-lems.html,"CLAIR VULLY, CAT de l'EMS","case postale 60, Rue des Savoies 1",1585 Salavaux,026 677 88 00,026 677 88 99,https://www.heviva.ch/typo3temp/assets/_processed_/1/8/csm_CLAIR_VULLY_1_CAT_76b7bcca07.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/0/2/csm_CLAIR-VULLY_CAT-de-l_EMS_cc6e8dfee7.jpg,[email],Janine Di Fonzo ,undefined,
42,https://www.heviva.ch/institutions/detail/ems/clair-vully-cs-de-lems.html,"CLAIR VULLY, CS de l'EMS","case postale 60, Rue des Savoies 1",1585 Salavaux,026 677 88 00,026 677 88 99,https://www.heviva.ch/typo3temp/assets/_processed_/c/f/csm_CLAIR-VULLY-CS-1_ee76ddef57.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/a/0/csm_CLAIR-VULLY_CS-de-l_EMS_3aef90dc17.jpg,[email],Nadia Lanfranconi,undefined,
43,https://www.heviva.ch/institutions/detail/ems/clair-vully-ems.html,"CLAIR VULLY, EMS","case postale 60, Rue des Savoies 1",1585 Salavaux,026 677 88 00,026 677 88 99,https://www.heviva.ch/typo3temp/assets/_processed_/0/e/csm_CLAIRVULLY_EXTERIEUR_e7390f5056.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/f/8/csm_CLAIR-VULLY_EMS_68687c2c9a.jpg,[email],Nadia Lanfranconi,undefined,
44,https://www.heviva.ch/institutions/detail/ems/clair-soleil-ems.html,"CLAIR-SOLEIL, EMS",Route de la Pierre 7,1024  Ecublens,021 694 22 22,021 694 22 10,https://www.heviva.ch/typo3temp/assets/_processed_/a/2/csm_CLAIR_SOLEIL_EXTERIEUR_S_1f737139a4.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/1/2/csm_CLAIR-SOLEIL_EMS_2d1053158e.jpg,[email],"Vincent Castagna, Directeur général, Mario Desmedt et Gaëtan Follonier",6.5578593,46.5299231
45,https://www.heviva.ch/institutions/detail/ems/clairiere-cat-de-la-fondation-la.html,"CLAIRIERE, CAT de la Fondation la",Route de St-Cergue 11,1295 Mies,022 950 80 24,022 950 80 18,https://www.heviva.ch/typo3temp/assets/_processed_/1/d/csm_Clairiere_CAT__1__b984c42dd5.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/f/e/csm_CLAIRIERE_CAT-de-la-Fondation-la_12c99eec12.jpg,[email],"Stéphanie Etiévant, Infirmière responsable CAT",6.171921322475557,46.3084146
46,https://www.heviva.ch/institutions/detail/ems/clairiere-cs-de-la-fondation-la.html,"CLAIRIERE, CS de la Fondation la",Route de St-Cergue 11,1295 Mies,022 950 80 00,022 950 80 18,https://www.heviva.ch/typo3temp/assets/_processed_/f/5/csm_CLAIRIERE_EXTERIEUR_01_d0c21d81a4.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/f/b/csm_CLAIRIERE_CS-de-la-Fondation-la_01_50ba10b36c.jpg,[email],"Véronique Bernard, infirmière-chef",6.171921322475557,46.3084146
47,https://www.heviva.ch/institutions/detail/ems/clairiere-fondation-la.html,"CLAIRIERE, FONDATION LA",Route de Saint-Cergue 11,1295 Mies,022 950 80 00,022 950 80 18,https://www.heviva.ch/typo3temp/assets/_processed_/d/0/csm_CLAIRIERE_EXTERIEUR_6c2999b41d.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/c/5/csm_CLAIRIERE_FONDATION-LA_312afea26c.jpg,[email],Julie Heppel,6.171921322475557,46.3084146
48,https://www.heviva.ch/institutions/detail/ems/clairiere-lp-de-la-fondation-la.html,"CLAIRIERE, LP de la Fondation La",Route de St-Cergue 11,1295 Mies,022 950 80 00,022 950 80 18,https://www.heviva.ch/typo3temp/assets/_processed_/1/c/csm_CLAIRIERE_EXTERIEUR_02_2aa447d25c.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/9/a/csm_CLAIRIERE_LP-de-la-Fondation-La_3c9a15c859.jpg,[email],Daniel Molnàr,6.171921322475557,46.3084146
49,https://www.heviva.ch/institutions/detail/ems/cle-des-champs-cs-de-lems.html,"CLE DES CHAMPS, CS de l'EMS",Route du Signal 6,1185 Mont-sur-Rolle,021 822 52 52,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/4/8/csm_csclefdeschamps220_f36b24e4d0.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/9/9/csm_CLE-DES-CHAMPS_CS-de-l_EMS_01_214f850f4e.jpg,[email],Stefano De Micheli,6.339566742039851,46.48412945
50,https://www.heviva.ch/institutions/detail/ems/clef-des-champs-cat-de-lems.html,"CLEF DES CHAMPS, CAT de l'EMS",Route du Signal 6,1185 Mont-sur-Rolle,021 822 52 52,undefined,https://www.heviva.ch/typo3temp/assets/_processed_/c/4/csm_catclefdeschamps-220_32764b5150.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/d/7/csm_CLEF-DES-CHAMPS_CAT-de-l_EMS_845887079e.jpg,[email],Suzanne Berger,6.339566742039851,46.48412945
51,https://www.heviva.ch/institutions/detail/ems/clef-des-champs-ems.html,"CLEF DES CHAMPS, EMS",Route du Signal 6,1185 Mont-sur-Rolle,021 822 5252,021 822 5253,https://www.heviva.ch/typo3temp/assets/_processed_/8/4/csm_2011-CLE_DES_CHAMPS_EXTERIEUR_d906b82eb6.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/6/a/csm_CLEF-DES-CHAMPS_EMS_e0e9f8a714.jpg,[email],Christian Crottaz,6.339566742039851,46.48412945
52,https://www.heviva.ch/institutions/detail/ems/clemence-cat-de-la-fondation-la.html,"CLEMENCE, CAT de la Fondation la",Avenue de Morges 64,1004 Lausanne,021 620 72 46,021 620 72 00,https://www.heviva.ch/typo3temp/assets/_processed_/b/3/csm_CLEMENCE_INTERIEUR_S_01_38af79c7cf.jpg,https://www.heviva.ch/typo3temp/assets/_processed_/c/9/csm_CLEMENCE_CAT-de-la-Fondation-la_e1443acf2c.jpg,[email],Claude Saudan,6.6100814,46.5270156
